id,max_head,min_head,max_body,min_body,entropy,depth_vector_1,depth_vector_2,depth_vector_3,depth_vector_4,area_head,area_body,local_binary
6.0,1783.0,1671.0,1752.0,1442.0,0.1116389156647503,13365.0,58.0,3762.0,713.0,0.0,4241.5,910.0
6.0,1783.0,1671.0,1752.0,1442.0,0.1116389156647503,13365.0,58.0,3762.0,713.0,0.0,4241.5,910.0
6.0,1783.0,1671.0,1752.0,1442.0,0.1116389156647503,13365.0,58.0,3762.0,713.0,0.0,4241.5,910.0
6.0,1783.0,1671.0,1752.0,1442.0,0.1116389156647503,13365.0,58.0,3762.0,713.0,0.0,4241.5,910.0
6.0,1783.0,1671.0,1752.0,1442.0,0.1116389156647503,13365.0,58.0,3762.0,713.0,0.0,4241.5,910.0
6.0,1744.0,1579.0,1703.0,995.0,0.1105337869270425,11290.0,969.0,0.0,1282.0,0.0,0.0,668.2307692307693
7.0,1635.0,1435.0,1434.0,1169.0,0.05629949903046978,5523.0,0.0,4181.0,853.0,70.5,4555.0,552.0
7.0,1635.0,1435.0,1434.0,1169.0,0.05629949903046978,5523.0,0.0,4181.0,853.0,70.5,4555.0,552.0
7.0,1635.0,1435.0,1434.0,1169.0,0.05629949903046978,5523.0,0.0,4181.0,853.0,70.5,4555.0,552.0
7.0,1635.0,1435.0,1434.0,1169.0,0.05629949903046978,5523.0,0.0,4181.0,853.0,70.5,4555.0,552.0
3.0,1792.0,1592.0,1591.0,1486.0,0.06528740427152357,11342.0,173.0,5732.0,453.0,2.0,0.0,1065.4615384615386
3.0,1792.0,1592.0,1591.0,1486.0,0.06528740427152357,11342.0,173.0,5732.0,453.0,2.0,0.0,1065.4615384615386
3.0,1792.0,1592.0,1591.0,1486.0,0.06528740427152357,11342.0,173.0,5732.0,453.0,2.0,0.0,1065.4615384615386
3.0,1792.0,1592.0,1591.0,1486.0,0.06528740427152357,11342.0,173.0,5732.0,453.0,2.0,0.0,1065.4615384615386
3.0,1792.0,1592.0,1591.0,1486.0,0.06528740427152357,11342.0,173.0,5732.0,453.0,2.0,0.0,1065.4615384615386
3.0,1792.0,1592.0,1591.0,1486.0,0.06528740427152357,11342.0,173.0,5732.0,453.0,2.0,0.0,1065.4615384615386
3.0,1799.0,1612.0,1545.0,1049.0,0.12431942876687455,9253.0,1056.0,341.0,504.0,42.5,31.5,660.0
3.0,1805.0,1668.0,1559.0,1060.0,0.09641827987037375,9847.0,348.0,581.0,1195.0,10023.5,0.0,741.3846153846154
3.0,1792.0,1652.0,1580.0,1358.0,0.08710556605705108,11920.0,98.0,1390.0,2499.0,11822.5,4544.0,931.3461538461538
3.0,1792.0,1652.0,1580.0,1358.0,0.08710556605705108,11920.0,98.0,1390.0,2499.0,11822.5,4544.0,931.3461538461538
3.0,1792.0,1652.0,1580.0,1358.0,0.08710556605705108,11920.0,98.0,1390.0,2499.0,11822.5,4544.0,931.3461538461538
3.0,1762.0,1592.0,1552.0,1012.0,0.11001154711972781,9783.0,539.0,1189.0,2759.0,0.5,3934.0,807.6923076923077
3.0,1767.0,1617.0,1558.0,1019.0,0.10238977107935042,8747.0,678.0,1926.0,3984.0,1.0,6819.0,890.2307692307693
3.0,1783.0,1673.0,1567.0,1426.0,0.08014724202560768,11214.0,36.0,1694.0,2806.0,1.0,4222.5,812.6153846153846
3.0,1783.0,1673.0,1567.0,1426.0,0.08014724202560768,11214.0,36.0,1694.0,2806.0,1.0,4222.5,812.6153846153846
3.0,1783.0,1673.0,1567.0,1426.0,0.08014724202560768,11214.0,36.0,1694.0,2806.0,1.0,4222.5,812.6153846153846
3.0,1760.0,1570.0,1718.0,1011.0,0.1246628628875945,7146.0,1150.0,391.0,1054.0,1.0,1.0,659.0769230769231
6.0,1791.0,1691.0,1529.0,1041.0,0.06045058349485973,8673.0,20.0,366.0,1290.0,0.0,1984.0,505.0
6.0,1791.0,1691.0,1529.0,1041.0,0.06045058349485973,8673.0,20.0,366.0,1290.0,0.0,1984.0,505.0
6.0,1805.0,1691.0,1526.0,1194.0,0.12841243181728618,13656.0,116.0,0.0,468.0,0.0,588.0,621.9230769230769
6.0,1808.0,1677.0,1528.0,1194.0,0.1388260437705508,14362.0,296.0,0.0,1800.0,0.0,1345.0,906.0
6.0,1727.0,1527.0,1526.0,1005.0,0.06399814959273913,8316.0,1905.0,2820.0,95.0,10892.5,562.0,775.0
6.0,1778.0,1650.0,1747.0,1102.0,0.10849040642810723,10494.0,1954.0,0.0,1397.0,0.0,3.0,727.0769230769231
6.0,1793.0,1661.0,1526.0,1320.0,0.09606075028846459,11729.0,1509.0,32.0,1991.0,2.0,0.0,804.8076923076923
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
6.0,1815.0,1687.0,1529.0,1447.0,0.16927690041392834,18322.0,1105.0,0.0,1571.0,19205.0,41.0,960.0
2.0,1801.0,1639.0,1483.0,1408.0,0.10330889462997883,11532.0,210.0,0.0,522.0,11568.5,1028.0,692.3076923076923
2.0,1801.0,1639.0,1483.0,1408.0,0.10330889462997883,11532.0,210.0,0.0,522.0,11568.5,1028.0,692.3076923076923
2.0,1801.0,1639.0,1483.0,1408.0,0.10330889462997883,11532.0,210.0,0.0,522.0,11568.5,1028.0,692.3076923076923
2.0,1801.0,1639.0,1483.0,1408.0,0.10330889462997883,11532.0,210.0,0.0,522.0,11568.5,1028.0,692.3076923076923
2.0,1801.0,1639.0,1483.0,1408.0,0.10330889462997883,11532.0,210.0,0.0,522.0,11568.5,1028.0,692.3076923076923
2.0,1731.0,1680.0,1453.0,1306.0,0.03370038596893851,9333.0,0.0,0.0,704.0,9159.0,972.0,493.7692307692308
2.0,1741.0,1661.0,1722.0,1306.0,0.05869984077492086,10775.0,0.0,0.0,1003.0,1.0,1.0,598.7692307692307
2.0,1747.0,1652.0,1476.0,1388.0,0.06548592208665156,12082.0,62.0,0.0,757.0,12048.5,700.5,639.8846153846154
2.0,1756.0,1683.0,1515.0,1361.0,0.06555784443698373,9460.0,0.0,1740.0,1765.0,26.5,0.0,646.9230769230769
2.0,1740.0,1564.0,1461.0,995.0,0.05771254458077841,11309.0,86.0,0.0,111.0,64.5,45.0,613.8461538461538
2.0,1744.0,1564.0,1464.0,998.0,0.061275560585403184,11195.0,63.0,3.0,536.0,11068.5,32.0,667.8846153846154
2.0,1749.0,1564.0,1467.0,1002.0,0.0597328890278348,10781.0,24.0,44.0,673.0,10653.5,7.0,636.1153846153846
2.0,1749.0,1564.0,1467.0,1002.0,0.0597328890278348,10781.0,24.0,44.0,673.0,10653.5,7.0,636.1153846153846
2.0,1760.0,1669.0,1475.0,1388.0,0.047432234953093254,11064.0,88.0,0.0,279.0,10931.5,278.0,641.5384615384615
2.0,1761.0,1703.0,1467.0,1406.0,0.033306875538386564,10243.0,0.0,0.0,176.0,10052.0,140.5,562.7692307692307
2.0,1785.0,1675.0,1421.0,1115.0,0.061002358232083595,11320.0,31.0,17.0,0.0,11162.5,1.0,605.0
2.0,1786.0,1675.0,1563.0,1212.0,0.04730548320863553,11699.0,4.0,41.0,34.0,0.0,29.5,614.6923076923077
2.0,1760.0,1659.0,1558.0,1447.0,0.07563539712317172,6525.0,387.0,3824.0,683.0,0.0,4353.0,513.0769230769231
2.0,1760.0,1659.0,1558.0,1447.0,0.07563539712317172,6525.0,387.0,3824.0,683.0,0.0,4353.0,513.0769230769231
2.0,1760.0,1659.0,1558.0,1447.0,0.07563539712317172,6525.0,387.0,3824.0,683.0,0.0,4353.0,513.0769230769231
2.0,1760.0,1659.0,1558.0,1447.0,0.07563539712317172,6525.0,387.0,3824.0,683.0,0.0,4353.0,513.0769230769231
2.0,1760.0,1659.0,1558.0,1447.0,0.07563539712317172,6525.0,387.0,3824.0,683.0,0.0,4353.0,513.0769230769231
2.0,1761.0,1656.0,1464.0,1293.0,0.06094168130419758,12577.0,15.0,0.0,343.0,0.5,535.5,650.0
2.0,1763.0,1684.0,1466.0,1328.0,0.05169161184772541,12362.0,1.0,0.0,648.0,12217.5,797.5,632.3076923076923
6.0,1793.0,1659.0,0,0,0.13466355868982424,5793.0,5519.0,0.0,0.0,10957.0,0,500.0
6.0,1796.0,1669.0,0,0,0.14760124157050722,5906.0,5520.0,0.0,0.0,10979.5,0,470.0769230769231
6.0,1740.0,1540.0,1539.0,1447.0,0.10603329620649286,11018.0,4363.0,4437.0,185.0,16636.5,12.5,1033.8461538461538
6.0,1740.0,1540.0,1539.0,1447.0,0.10603329620649286,11018.0,4363.0,4437.0,185.0,16636.5,12.5,1033.8461538461538
6.0,1740.0,1540.0,1539.0,1447.0,0.10603329620649286,11018.0,4363.0,4437.0,185.0,16636.5,12.5,1033.8461538461538
6.0,1740.0,1540.0,1539.0,1447.0,0.10603329620649286,11018.0,4363.0,4437.0,185.0,16636.5,12.5,1033.8461538461538
6.0,1745.0,1545.0,1544.0,1019.0,0.09269978209537376,8618.0,2199.0,1295.0,130.0,14.0,65.0,576.1538461538462
6.0,1759.0,1559.0,1558.0,1450.0,0.1322511307478426,13481.0,556.0,3414.0,109.0,0.0,241.5,797.3846153846154
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1762.0,1562.0,1561.0,1455.0,0.14447325147723764,13336.0,936.0,3341.0,300.0,0.5,195.0,819.5
6.0,1765.0,1567.0,1564.0,1407.0,0.12590256691636145,10242.0,1138.0,2974.0,1873.0,10999.5,0.0,775.8461538461538
6.0,1772.0,1572.0,1571.0,1417.0,0.14409254824831083,10678.0,4585.0,1530.0,4344.0,14911.0,0.0,972.3076923076923
6.0,1772.0,1572.0,1571.0,1417.0,0.14409254824831083,10678.0,4585.0,1530.0,4344.0,14911.0,0.0,972.3076923076923
6.0,1772.0,1572.0,1571.0,1417.0,0.14409254824831083,10678.0,4585.0,1530.0,4344.0,14911.0,0.0,972.3076923076923
6.0,1772.0,1572.0,1571.0,1417.0,0.14409254824831083,10678.0,4585.0,1530.0,4344.0,14911.0,0.0,972.3076923076923
6.0,1772.0,1572.0,1571.0,1417.0,0.14409254824831083,10678.0,4585.0,1530.0,4344.0,14911.0,0.0,972.3076923076923
6.0,1772.0,1572.0,1571.0,1417.0,0.14409254824831083,10678.0,4585.0,1530.0,4344.0,14911.0,0.0,972.3076923076923
6.0,1772.0,1572.0,1571.0,1417.0,0.14409254824831083,10678.0,4585.0,1530.0,4344.0,14911.0,0.0,972.3076923076923
6.0,1772.0,1572.0,1571.0,1417.0,0.14409254824831083,10678.0,4585.0,1530.0,4344.0,14911.0,0.0,972.3076923076923
6.0,1738.0,1538.0,1537.0,1425.0,0.11236581726222648,10246.0,4077.0,4260.0,797.0,15524.0,39.5,1062.923076923077
6.0,1742.0,1542.0,1541.0,1082.0,0.11005881169705775,10989.0,690.0,2857.0,526.0,1.5,0.0,665.0
2.0,1778.0,1677.0,1524.0,1083.0,0.062282728348390284,10683.0,31.0,401.0,472.0,10722.5,0.0,648.7307692307693
2.0,1778.0,1677.0,1524.0,1083.0,0.062282728348390284,10683.0,31.0,401.0,472.0,10722.5,0.0,648.7307692307693
2.0,1778.0,1677.0,1524.0,1083.0,0.062282728348390284,10683.0,31.0,401.0,472.0,10722.5,0.0,648.7307692307693
2.0,1806.0,1606.0,1605.0,1312.0,0.1985821780178363,8083.0,2188.0,1936.0,180.0,47.0,0.0,716.6153846153846
2.0,1810.0,1610.0,1609.0,1364.0,0.18167512623593826,8823.0,1622.0,1592.0,40.0,0.0,110.0,611.2307692307693
2.0,1812.0,1612.0,1766.0,1379.0,0.16994302116292595,10070.0,1329.0,1196.0,0.0,11.0,12.5,621.7692307692307
2.0,1752.0,1662.0,1510.0,1378.0,0.07792390991734573,9443.0,10.0,1848.0,1564.0,9319.5,3256.0,563.0769230769231
2.0,1752.0,1662.0,1510.0,1378.0,0.07792390991734573,9443.0,10.0,1848.0,1564.0,9319.5,3256.0,563.0769230769231
2.0,1752.0,1662.0,1510.0,1378.0,0.07792390991734573,9443.0,10.0,1848.0,1564.0,9319.5,3256.0,563.0769230769231
2.0,1760.0,1560.0,1559.0,1169.0,0.11035135334681077,9300.0,535.0,668.0,190.0,10328.0,0.0,560.0
2.0,1760.0,1560.0,1559.0,1169.0,0.11035135334681077,9300.0,535.0,668.0,190.0,10328.0,0.0,560.0
2.0,1736.0,1536.0,1535.0,1393.0,0.10180101090043503,9016.0,1362.0,4899.0,2206.0,11909.5,1.0,843.4615384615385
2.0,1736.0,1536.0,1535.0,1393.0,0.10180101090043503,9016.0,1362.0,4899.0,2206.0,11909.5,1.0,843.4615384615385
2.0,1736.0,1536.0,1535.0,1393.0,0.10180101090043503,9016.0,1362.0,4899.0,2206.0,11909.5,1.0,843.4615384615385
2.0,1736.0,1536.0,1535.0,1393.0,0.10180101090043503,9016.0,1362.0,4899.0,2206.0,11909.5,1.0,843.4615384615385
2.0,1736.0,1536.0,1535.0,1393.0,0.10180101090043503,9016.0,1362.0,4899.0,2206.0,11909.5,1.0,843.4615384615385
2.0,1759.0,1623.0,1632.0,1257.0,0.07835552716094103,12606.0,124.0,2.0,106.0,1.0,0.0,643.8461538461538
2.0,1763.0,1648.0,1498.0,1264.0,0.08483261308652613,12358.0,95.0,2.0,326.0,12270.0,0.0,558.4615384615385
2.0,1739.0,1660.0,1498.0,1383.0,0.057855804431836876,8701.0,0.0,1567.0,2452.0,27.0,3859.0,695.5384615384615
2.0,1739.0,1660.0,1498.0,1383.0,0.057855804431836876,8701.0,0.0,1567.0,2452.0,27.0,3859.0,695.5384615384615
2.0,1739.0,1660.0,1498.0,1383.0,0.057855804431836876,8701.0,0.0,1567.0,2452.0,27.0,3859.0,695.5384615384615
2.0,1739.0,1660.0,1498.0,1383.0,0.057855804431836876,8701.0,0.0,1567.0,2452.0,27.0,3859.0,695.5384615384615
2.0,1739.0,1660.0,1498.0,1383.0,0.057855804431836876,8701.0,0.0,1567.0,2452.0,27.0,3859.0,695.5384615384615
6.0,1810.0,1660.0,1582.0,1445.0,0.15206419918296077,9037.0,2232.0,4114.0,3092.0,4.5,6903.5,847.9230769230769
6.0,1810.0,1660.0,1582.0,1445.0,0.15206419918296077,9037.0,2232.0,4114.0,3092.0,4.5,6903.5,847.9230769230769
6.0,1810.0,1660.0,1582.0,1445.0,0.15206419918296077,9037.0,2232.0,4114.0,3092.0,4.5,6903.5,847.9230769230769
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
