id,max_head,min_head,max_body,min_body,entropy,depth_vector_1,depth_vector_2,depth_vector_3,depth_vector_4,area_head,area_body,local_binary
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1793.0,1645.0,1581.0,1243.0,0.1676721888751228,13196.0,4240.0,1899.0,1221.0,7.0,3033.0,975.0
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1782.0,1582.0,1581.0,1195.0,0.15765082257226007,13670.0,1134.0,5738.0,1683.0,2.0,0.0,1117.6153846153845
6.0,1774.0,1574.0,1573.0,1406.0,0.10337704699987907,12854.0,103.0,6038.0,1780.0,2.0,7391.0,1160.6153846153845
